0,1,2,3,4,5,6,8,9
หนองบังบาตร,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองพุงมัน,อุบลราชธานี,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,ปัตตานี,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่สาง,แพร่,3.6,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่ลาน,แพร่,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,กาฬสินธุ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงโดน,กาฬสินธุ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองมะงอก,กาฬสินธุ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยป่าซางอ่อน,ลำพูน,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเทา,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
เลิงไก่โอก,กาฬสินธุ์,2.89,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงพฤกชัย,กาฬสินธุ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองซากใหญ่,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองอิเลิง,หนองคาย,14.36,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองปล้อง,อุตรดิตถ์,12,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยก้อด,ลำปาง,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่สิน,แพร่,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านโคกกรวด,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองละว้า,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหวาย,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างห้วยช่งแข้,สกลนคร,7.5,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงแก่นนคร,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
สระน้ำ บ้านกุดกว้าง,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองน้ำ บ้านหนองฮี,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองโคตร,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
กุดโคก,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
แม่แสด,ลำปาง,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแปน,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองทุ่ม,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเบ็ญ,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองโอก,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแม่ชัด,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ท่าลาด,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
กว๊านพะเยา,พะเยา,33.84,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ทุ่งพึงพิด,ขอนแก่น,4.896,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหลวง,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองระเริงเค็ง,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแกงใหญ่,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองปลา,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างเก็นน้ำกุดนาแซง,ขอนแก่น,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบักดอน,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบอดูก,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกันเจม,เพชรบูรณ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
เขื่อนห้วยกุ่ม,ชัยภูมิ,20.23,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยประทาว (เขื่อนบน),ชัยภูมิ,44,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงจะบู,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงระเหว,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่ตุ้ม,พะเยา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแก่งนารา,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเขื่อง,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยประทาว (เขื่อนล่าง),ชัยภูมิ,16.4,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงโลโพ,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแซง,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหอย,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบัวใหญ่,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงชวน,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงอำพันธิ์,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบ่อพนา,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยขอน,แพร่,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกราม,ศรีสะเกษ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
กุดน้ำใส,ศรีสะเกษ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ปากอีจ้อน,ศรีสะเกษ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองสามหมื่น,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบักซู,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองนาแซง,ชัยภูมิ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหนองเข็ม,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
วังนอง,นครพนม,2,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองไชยวาน,นครพนม,24,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแสง,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,ประจวบคีรีขันธ์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองโอ,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเซา,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองนา,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกอมเกาะ,หนองคาย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองคอน,หนองคาย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองคำมน,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
กุดเรือคำ,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองสาหร่าย,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเครือเขา,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเครือเขา,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหลวง,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองสังข์,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองปลาปาก,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยงิ้ว,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหลวง,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำบ่อ,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองแซง,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหนองโดก,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองดินดาก,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบ่อหลุบ,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงบ้านโคกสี,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงพุดซา,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,นครพนม,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ตาดควัน,เชียงราย,6.7,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหลวง,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงแท่น,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเอี้ยง,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,นครศรีธรรมราช,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ไม่มีชื่อ,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยอีพัน,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองทรง,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองทุ่งมน,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงถนนหักใหญ่,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองฮ่าง,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงคัน,สกลนคร,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองหลวง,ตาก,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองซาด,สุรินทร์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองน้ำ บ้านกระเบื้องใหญ่,สุรินทร์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองประแดงพาย,สุรินทร์,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
สันป่าสัก,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ฉางข้าว,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคลองตะแบก,ตาก,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองสวง,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองละหานนา,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยก้าง,เชียงราย,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบึงสำโรง,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงเอง,นครราชสีมา,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองนาแชง,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองเชียงบุญมา,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองจันทร์,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
บึงขามเปี้ย,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบอ,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
หนองกุดโย้,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
กุดจับ,บึงกาฬ,0,-,-,-,-,27/08/2025,แหล่งน้ำขนาดกลาง
